valueDate,notes,organization,email,clientName,amount,currency
27-Nov-19,Job Done,Ever Technologies LTD,[email],CC,173.33,USD
27-Nov-19,Job Done,Ever Technologies LTD,[email],NA,375,USD
20-Nov-19,Job Done,Ever Technologies LTD,[email],CC,110,USD
20-Nov-19,Job Done,Ever Technologies LTD,[email],NA,466.67,USD
13-Nov-19,Job Done,Ever Technologies LTD,[email],CC,316.67,USD
13-Nov-19,Job Done,Ever Technologies LTD,[email],NA,616.67,USD
6-Nov-19,Job Done,Ever Technologies LTD,[email],CC,50,USD
6-Nov-19,Job Done,Ever Technologies LTD,[email],NA,866.67,USD
27-Nov-19,Job Done,Ever Technologies LTD,[email],LZ,445,USD
20-Nov-19,Job Done,Ever Technologies LTD,[email],LZ,437.5,USD
13-Nov-19,Job Done,Ever Technologies LTD,[email],LZ,432.5,USD
6-Nov-19,Job Done,Ever Technologies LTD,[email],LZ,442.5,USD
27-Nov-19,Job Done,Ever Technologies LTD,[email],LZ,693.33,USD
20-Nov-19,Job Done,Ever Technologies LTD,[email],LZ,523.33,USD
13-Nov-19,Job Done,Ever Technologies LTD,[email],LZ,663.33,USD
6-Nov-19,Job Done,Ever Technologies LTD,[email],LZ,403.33,USD
27-Nov-19,Job Done,Ever Technologies LTD,[email],NA,570,USD
20-Nov-19,Job Done,Ever Technologies LTD,[email],NA,562.5,USD
13-Nov-19,Job Done,Ever Technologies LTD,[email],NA,600,USD
6-Nov-19,Job Done,Ever Technologies LTD,[email],NA,572.5,USD
13-Nov-19,Job Done,Ever Technologies LTD,[email],NA,540,USD
6-Nov-19,Job Done,Ever Technologies LTD,[email],NA,580.5,USD
13-Nov-19,Job Done,Ever Technologies LTD,[email],NA,610,USD
6-Nov-19,Job Done,Ever Technologies LTD,[email],NA,522.5,USD
13-Nov-19,Job Done,Ever Technologies LTD,[email],NA,510,USD
6-Nov-19,Job Done,Ever Technologies LTD,[email],NA,555,USD
13-Nov-19,Job Done,Ever Technologies LTD,[email],NA,611,USD
6-Nov-19,Job Done,Ever Technologies LTD,[email],NA,588,USD
13-Nov-19,Job Done,Ever Technologies LTD,[email],NA,500,USD
6-Nov-19,Job Done,Ever Technologies LTD,[email],NA,530.5,USD
13-Nov-19,Job Done,Ever Technologies LTD,[email],NA,500,USD
6-Nov-19,Job Done,Ever Technologies LTD,[email],NA,520.5,USD
13-Nov-19,Job Done,Ever Technologies LTD,[email],NA,599,USD
6-Nov-19,Job Done,Ever Technologies LTD,[email],NA,620.5,USD
13-Nov-19,Job Done,Ever Technologies LTD,[email],NA,555,USD
6-Nov-19,Job Done,Ever Technologies LTD,[email],NA,610.5,USD
13-Nov-19,Job Done,Ever Technologies LTD,[email],NA,610,USD
6-Nov-19,Job Done,Ever Technologies LTD,[email],NA,585.5,USD
13-Nov-19,Job Done,Ever Technologies LTD,[email],NA,590.5,USD
6-Nov-19,Job Done,Ever Technologies LTD,[email],NA,666.5,USD
13-Nov-19,Job Done,Ever Technologies LTD,[email],NA,500,USD
6-Nov-19,Job Done,Ever Technologies LTD,[email],NA,530.5,USD
